title,id,brand_normalized,ddr_type,capacity_gb,speed_mhz,price_usd,cluster,cluster_8
Team T-CREATE EXPERT 96GB (2 x 48GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Desktop Memory Model CTCED596G6400HC32ADC01,105,Team,DDR5,96,6400,1399.99,0,4
CORSAIR Vengeance 32GB (2 x 16GB) 288-Pin PC RAM DDR5 5200 (PC5 41600) Desktop Memory Model CMK32GX5M2B5200C40,106,CORSAIR,DDR5,32,5200,467.99,0,0
G.SKILL Trident Z5 Neo RGB Series 128GB (2 x 64GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model F5-6000J3444F64GX2-TZ5NR,107,G.SKILL,DDR5,128,6000,2899.99,0,4
CORSAIR Vengeance LPX 32GB (2 x 16GB) 288-Pin PC RAM DDR4 2666 (PC4 21300) Memory Kit Model CMK32GX4M2A2666C16,108,CORSAIR,DDR4,32,2666,259.99,1,3
XPG LANCER RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model AX5U6000C3016G-DCLARBK,109,Other,DDR5,32,6000,409.99,0,1
Patriot Viper Venom RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model PVVR532G600C36K Compatible with AMD / Intel Gen14 Only,110,Other,DDR5,32,6000,389.99,0,1
G.SKILL Trident Z5 Neo RGB Series 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model F5-6000J3040G32GX2-TZ5NR,111,G.SKILL,DDR5,64,6000,1045.78,0,1
G.SKILL Ripjaws V Series 16GB (2 x 8GB) 288-Pin PC RAM DDR4 3600 (PC4 28800) Desktop Memory Model F4-3600C18D-16GVK,113,G.SKILL,DDR4,16,3600,159.99,1,3
CORSAIR Dominator Titanium 64GB (2 x 32GB) DDR5 6000 (PC5 48000) Desktop Memory Model CMP64GX5M2B6000Z30,114,CORSAIR,DDR5,64,6000,1274.99,0,4
CORSAIR Vengeance 16GB (2 x 8GB) 288-Pin PC RAM DDR5 5200 (PC5 41600) Desktop Memory Model CMK16GX5M2B5200C40,115,CORSAIR,DDR5,16,5200,269.99,0,0
CORSAIR Vengeance 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model CMK64GX5M2D6000C40,117,CORSAIR,DDR5,64,6000,1774.99,0,4
CORSAIR Vengeance RGB 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Desktop Memory Model CMH64GX5M2N6400C32,118,CORSAIR,DDR5,64,6400,1225.99,0,1
CORSAIR Vengeance 64GB (2 x 32GB) DDR5 6000 (PC5 48000) Desktop Memory Model CMK64GX5M2B6000Z30,119,CORSAIR,DDR5,64,6000,1159.99,0,4
G.SKILL TridentZ RGB Series 16GB (2 x 8GB) 288-Pin PC RAM DDR4 3200 (PC4 25600) Desktop Memory Model F4-3200C16D-16GTZR,121,G.SKILL,DDR4,16,3200,166.0,1,7
CORSAIR Vengeance 64GB (2 x 32GB) 288-Pin PC RAM DDR5 5600 (PC5 44800) Desktop Memory Model CMH64GX5M2D5600Z40,122,CORSAIR,DDR5,64,5600,799.99,0,4
G.SKILL Flare X5 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model F5-6000J3038F16GH2-FX5,123,G.SKILL,DDR5,32,6000,509.99,0,0
Team T-FORCE VULCAN Z 32GB (2 x 16GB) 288-Pin PC RAM DDR4 3600 (PC4 28800) Desktop Memory Model TLZGD432G3600HC18JDC01,124,Team,DDR4,32,3600,289.99,1,3
V-COLOR DDR5 TUF GAMING ALLIANCE Manta XFinity 64GB (32GBx2) 6400MHz CL32 1.4V AMD EXPO SK Hynix Original IC RGB Gaming Desktop Upgrade RAM Memory Module Black (GTMXFAL3264832KWK),125,Other,DDR5,64,6400,769.99,0,1
Kingston FURY Beast 16GB (2 x 8GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Memory (Desktop Memory) Model KF560C36BBEK2-16,126,Kingston,DDR5,16,6000,269.99,0,0
Team T-CREATE CLASSIC 32GB (2 x 16GB) DDR5 6000 (PC5 48000) Desktop Memory Model CTCCD532G6000HC48DC01,127,Team,DDR5,32,6000,429.99,0,0
Kingston FURY Beast 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Memory (Desktop Memory) Model KF560C30BBEK2-32,128,Kingston,DDR5,32,6000,479.99,0,0
CORSAIR Vengeance RGB 16GB (2 x 8GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Custom Lab GBT Wood Desktop Memory Desktop Memory Model CMH16GX5M2E6000Z36WGWL,129,CORSAIR,DDR5,16,6000,259.99,0,1
CORSAIR Dominator Titanium 64GB (2 x 32GB) DDR5 6000 (PC5 48000) Desktop Memory Model CMP64GX5M2B6000Z30W,130,CORSAIR,DDR5,64,6000,1274.99,0,4
Team T-Force Delta RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model FF4D532G6000HC30DC01,131,Team,DDR5,32,6000,469.99,0,1
Team Group Vulcan alpha 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model FLARD532G6000HC38ADC01,132,Team,DDR5,32,6000,399.99,0,0
Timetec 4GB DDR3L / DDR3 1600MHz PC3L-12800 / PC3-12800 Non-ECC Unbuffered 1.35V / 1.5V CL11 2Rx8 Dual Rank 240 Pin UDIMM Desktop PC Computer Memory RAM Module Upgrade (4GB),133,Other,DDR3,4,1600,15.99,1,2
Used - Like New CORSAIR Vengeance LPX 32GB (2 x 16GB) 288-Pin PC RAM DDR4 3600 (PC4 28800) Desktop Memory Model CMK32GX4M2D3600C18,134,Other,DDR4,32,3600,249.95,1,3
CORSAIR Dominator Titanium 32GB (2 x 16GB) DDR5 6000 (PC5 48000) Desktop Memory Model CMP32GX5M2B6000C30W,135,CORSAIR,DDR5,32,6000,639.99,0,0
G.SKILL Trident Z5 RGB Series 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model F5-6000J3636F16GX2-TZ5RW,136,G.SKILL,DDR5,32,6000,509.99,0,1
"V-COLOR OLED XFinity+ DDR5 32GB (2x16GB) 6000MHz CL30 1.35V SK Hynix IC RGB Gaming Desktop Memory with Built-in Panel, White, for AMD EXPO (OTMXFAL1660830WWK)",137,Other,DDR5,32,6000,429.99,0,1
Timetec Pinnacle Konduit 16GB DDR4 3200MHz PC4-25600 CL16-20-20-40 1.35V Dual Rank Compatible for AMD and Intel Desktop Gaming PC Memory Module - White,138,Other,DDR4,16,3200,117.99,1,2
G.SKILL TridentZ RGB Series 32GB (2 x 16GB) 288-Pin PC RAM DDR4 3600 (PC4 28800) Desktop Memory Model F4-3600C18D-32GTZR,140,G.SKILL,DDR4,32,3600,319.99,1,7
Kingston FURY Beast 16GB (2 x 8GB) 288-Pin PC RAM DDR4 3200 (PC4 25600) Memory (Desktop Memory) Model KF432C16BBK2/16,141,Kingston,DDR4,16,3200,179.99,1,3
CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin PC RAM DDR4 3200 (PC4 25600) Desktop Memory Model CMW16GX4M2E3200C16,142,CORSAIR,DDR4,16,3200,169.99,1,7
G.SKILL Ripjaws V Series 64GB (4 x 16GB) 288-Pin PC RAM DDR4 3200 (PC4 25600) Desktop Memory Model F4-3200C16Q-64GVK,143,G.SKILL,DDR4,64,3200,579.99,1,6
XPG LANCER 16GB 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model AX5U6000C3016G-CLABK,144,Other,DDR5,16,6000,194.99,0,5
Team T-Force Delta RGB 16GB (2 x 8GB) 288-Pin PC RAM DDR4 3200 (PC4 25600) Desktop Memory Model TF4D416G3200HC16FDC01,145,Team,DDR4,16,3200,157.99,1,7
Silicon Power Value Gaming DDR5 32GB (2x16GB) 6000MT/s (PC5-48000) 288-pin CL30 1.35V UDIMM Desktop RAM Computer Memory w/Heatsink SP032GXLWU60AFDJ,146,Other,DDR5,32,6000,399.79,0,0
"V-COLOR Manta XSky DDR5 32GB (2x16GB) 6000MHz CL26 1.45V SK Hynix IC RGB Gaming Desktop Upgrade Memory Module Black, for AMD EXPO (TMXSAL1660826KWK)",147,Other,DDR5,32,6000,449.99,0,1
CORSAIR Vengeance 16GB (2 x 8GB) 288-Pin PC RAM DDR5 5600 (PC5 44800) Desktop memory Model CMK16GX5M2B5600Z40,148,CORSAIR,DDR5,16,5600,279.99,0,0
CORSAIR Dominator Titanium 32GB (2 x 16GB) DDR5 6000 (PC5 48000) Desktop Memory Model CMP32GX5M2B6000Z30W,149,CORSAIR,DDR5,32,6000,639.99,0,0
CORSAIR Vengeance RGB 16GB (2 x 8GB) 288-Pin PC RAM DDR5 5200 (PC5 41600) Desktop Memory Model CMH16GX5M2B5200Z40,150,CORSAIR,DDR5,16,5200,277.99,0,1
CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin PC RAM DDR4 3200 (PC4 25600) Desktop Memory Model CMW16GX4M2E3200C16W,151,CORSAIR,DDR4,16,3200,169.99,1,7
CORSAIR Vengeance LPX 64GB (2 x 32GB) 288-Pin PC RAM DDR4 3200 (PC4 25600) Desktop Memory Model CMK64GX4M2E3200C16,152,CORSAIR,DDR4,64,3200,622.0,1,3
G.SKILL Trident Z5 Neo Series AMD EXPO 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model F5-6000J3636F16GX2-TZ5N,153,G.SKILL,DDR5,32,6000,489.99,0,0
CORSAIR Vengeance 64GB (2 x 32GB) 288-Pin PC RAM DDR5 5200 (PC5 41600) Desktop Memory Model CMK64GX5M2B5200C40W,154,CORSAIR,DDR5,64,5200,909.99,0,4
Crucial Pro Overclocking 32GB (2 x 16GB) DDR5 6400 (PC5 51200) Desktop Memory Model CP2K16G64C38U5W,155,Crucial,DDR5,32,6400,399.99,0,0
CORSAIR Vengeance RGB 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model CMH64GX5M2D6000C40,156,CORSAIR,DDR5,64,6000,919.99,0,1
G.SKILL Flare X5 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model F5-6000J3038F16GX2-FX5,157,G.SKILL,DDR5,32,6000,599.99,0,0
A-Tech 4GB DDR4 2400MHz DIMM PC4-19200 UDIMM Non-ECC Unbuffered 1.2V CL17 288-Pin Desktop Computer RAM Memory Upgrade Module,158,Other,DDR4,4,2400,35.65,1,2
CORSAIR Vengeance RGB 96GB (2 x 48GB) 288-Pin PC RAM DDR5 7200 (PC5 57600) Desktop Memory Model CMH96GX5M2N7200C40,159,CORSAIR,DDR5,96,7200,1529.99,0,4
Kingston FURY Beast 64GB (2 x 32GB) 288-Pin PC RAM DDR4 3200 (PC4 25600) Desktop Memory Model KF432C16BB2AK2/64,160,Kingston,DDR4,64,3200,699.99,1,3
"Crucial 16GB 2666 MT/S 288-Pin DDR4 SDRAM UDIMM (PC4-21300) Memory Module, CL19, Unbuffered, Dual Ranked x8, Non-ECC, 1.2V",161,Crucial,DDR4,16,2666,118.89,1,2
Kingston FURY Beast 16GB (2 x 8GB) 288-Pin PC RAM DDR5 5600 (PC5 44800) Memory (Desktop Memory) Model KF556C40BBAK2-16,162,Kingston,DDR5,16,5600,259.99,0,0
CORSAIR Vengeance 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Desktop Memory Model CMK64GX5M2B6400C42,163,CORSAIR,DDR5,64,6400,919.99,0,4
Kingston FURY Beast 32GB (2 x 16GB) 288-Pin PC RAM DDR4 3200 (PC4 25600) Desktop Memory Model KF432C16BB12AK2/32,164,Kingston,DDR4,32,3200,379.99,1,3
KingBank Computer Desktop Memory Ram DDR4 16GB(2x8GB) 2666MHz CL19 1.2V with Heatsink for Desktop Computer High Performance Gaming Office,165,Other,DDR4,16,2666,149.99,1,3
Kingston FURY Beast RGB 16GB DDR5 5600 (PC5 44800) Memory (Desktop Memory) Model KF556C36BBEA-16,166,Kingston,DDR5,16,5600,225.99,0,5
Kingston KF556C36BBEAK2-16 16GB (2 x 8GB) DDR5 5600 (PC5 44800) Memory (Desktop Memory) Model KF556C36BBEAK2-16,167,Kingston,DDR5,16,5600,269.99,0,0
CORSAIR Vengeance 128GB (2 x 64GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Desktop Memory Model CMK128GX5M2B6400C42,168,CORSAIR,DDR5,128,6400,1779.99,0,4
CORSAIR Vengeance RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) XMP 3.0 AMD EXPO Desktop Memory Model CMH32GX5M2B6000Z30K,169,CORSAIR,DDR5,32,6000,604.99,0,1
CORSAIR Vengeance RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 7000 (PC5 56000) Desktop Memory Model CMH32GX5M2X7000C36,170,CORSAIR,DDR5,32,7000,619.99,0,1
"V-COLOR Manta XSky DDR5 32GB (2x16GB) 6000MHz CL26 1.45V SK Hynix IC Gaming Desktop Upgrade Memory Module Black, for AMD EXPO (TMXSO1660826KKK)",171,Other,DDR5,32,6000,489.99,0,0
XPG LANCER 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model AX5U6000C3016G-DCLABK,172,Other,DDR5,32,6000,409.99,0,0
CORSAIR Vengeance RGB 128GB (2 x 64GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model CMH128GX5M2D6000C40,173,CORSAIR,DDR5,128,6000,1789.99,0,4
Patriot Viper Elite 5 32GB 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model PVER532G60C30W Compatible /w AMD / Intel Gen14 Only,174,Other,DDR5,32,6000,399.99,0,5
CORSAIR Vengeance RGB 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model CMH64GX5M2B6000Z28,175,CORSAIR,DDR5,64,6000,1219.99,0,1
G.SKILL Flare X5 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model F5-6000J3636F32GX2-FX5,176,G.SKILL,DDR5,64,6000,849.0,0,4
Team T-Force Delta RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model FF4D532G6000HC28ADC01,177,Team,DDR5,32,6000,599.99,0,1
Timetec 8GB DDR4 2400MHz (PC4-2400T) PC4-19200 UDIMM Desktop RAM  288-Pin 1.2V CL17 Non-ECC Unbuffered DIMM Memory Module Upgrade,178,Other,DDR4,8,2400,57.99,1,2
Kingston FURY Beast RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 5600 (PC5 44800) Memory (Desktop Memory) Model KF556C40BBAK2-32,179,Kingston,DDR5,32,5600,459.99,0,1
CORSAIR Vengeance 64GB (2 x 32GB) 288-Pin PC RAM DDR5 4800 (PC5 38400) Desktop Memory Model CMK64GX5M2A4800C40,180,CORSAIR,DDR5,64,4800,904.99,0,4
Kingston FURY Beast 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Memory (Desktop Memory) Model KF560C30BBEAK2-64,184,Kingston,DDR5,64,6000,1099.99,0,4
Patriot Viper Xtreme 5 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Memory (Desktop Memory) Model PVX532G64C32K,187,Other,DDR5,32,6400,389.99,0,0
CORSAIR Vengeance RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Custom Lab GBT Wood Desktop Memory Model CMH32GX5M2E6000Z36WGWL,188,CORSAIR,DDR5,32,6000,439.99,0,1
Patriot Viper Venom RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Desktop Memory Model PVV532G640C32K Compatible with AMD / Intel Gen14 Only,189,Other,DDR5,32,6400,449.99,0,1
CORSAIR Vengeance RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model CMH32GX5M2B6000Z28,190,CORSAIR,DDR5,32,6000,627.99,0,1
CORSAIR Dominator Titanium 32GB (2 x 16GB) DDR5 6000 (PC5 48000) Desktop Memory Model CMP32GX5M2B6000C30,191,CORSAIR,DDR5,32,6000,639.99,0,0
Used - Like New CORSAIR Vengeance LPX 32GB (2 x 16GB) DDR4 3200 (PC4 25600) Desktop Memory Model CMK32GX4M2B3200C16,192,Other,DDR4,32,3200,194.95,1,3
Kingston FURY Beast 64GB (2 x 32GB) DDR4 3600 (PC4 28800) Memory (Desktop Memory) Model KF436C18BBK2/64,193,Kingston,DDR4,64,3600,699.99,1,3
CORSAIR Dominator Titanium 64GB (2 x 32GB) DDR5 6600 (PC5 52800) Desktop Memory Model CMP64GX5M2X6600C32,195,CORSAIR,DDR5,64,6600,1274.99,0,4
CORSAIR Vengeance 96GB (2 x 48GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model CMK96GX5M2E6000C36,196,CORSAIR,DDR5,96,6000,1314.99,0,4
Team T-Force Vulcan ECO 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Desktop Memory Model FLESD532G6400HC38JDC01,197,Team,DDR5,32,6400,449.99,0,0
Kingston FURY Beast 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Memory (Desktop Memory) Model KF560C30BWEK2-32,198,Kingston,DDR5,32,6000,479.99,0,0
Kingston FURY Beast 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Memory (Desktop Memory) Model KF564C32BBEAK2-32,199,Kingston,DDR5,32,6400,495.0,0,0
Used - Like New CORSAIR Vengeance LPX 32GB (2 x 16GB) 288-Pin PC RAM DDR4 3600 (PC4 28800) Desktop Memory Model CMK32GX4M2Z3600C18,200,Other,DDR4,32,3600,249.95,1,3
G.SKILL Trident Z5 Neo Series 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model F5-6000J3636F32GX2-TZ5NRW,202,G.SKILL,DDR5,64,6000,979.99,0,4
G.SKILL Aegis 32GB (4 x 8GB) DDR4 3200 (PC4 25600) Memory Kit Model F4-3200C16Q-32GIS,203,G.SKILL,DDR4,32,3200,229.99,1,6
v-color DDR4 16GB 3200MT/s (PC4-25600) CL22 U-DIMM 1.2V Desktop Memory Module with Heatsink (Black) ([iban]),204,Other,DDR4,16,3200,119.99,1,2
G.SKILL Aegis 32GB (2 x 16GB) 288-Pin PC RAM DDR4 2666 (PC4 21300) Desktop Memory Model F4-2666C19D-32GIS,206,G.SKILL,DDR4,32,2666,259.99,1,3
CORSAIR Dominator Titanium 32GB (2 x 16GB) DDR5 6000 (PC5 48000) Desktop Memory Model CMP32GX5M2B6000Z30,207,CORSAIR,DDR5,32,6000,639.99,0,0
Silicon Power DDR5 32GB (2x16GB) Zenith 6000MHz (PC5-48000) 288-pin CL30 1.35V UDIMM Desktop Memory Module RAM SU032GXLWU60AFDESK Black,211,Other,DDR5,32,6000,399.79,0,0
V-COLOR DDR5 TUF GAMING ALLIANCE Manta XFinity 64GB (32GBx2) 6400MHz CL32 1.4V AMD EXPO SK Hynix Original IC RGB Gaming Desktop Upgrade RAM Memory Module White (GTMXFAL3264832WWK),213,Other,DDR5,64,6400,769.99,0,1
Crucial Pro 32GB (2 x 16GB) DDR5 6000 (PC5 48000) Desktop Memory Model CP2K16G60C48U5,214,Crucial,DDR5,32,6000,429.75,0,0
Timetec 16GB DDR4 2666MHz (PC4-2666V) PC4-21300 UDIMM Desktop RAM  288-Pin 1.2V CL19 Non-ECC Unbuffered DIMM Memory Module Upgrade,215,Other,DDR4,16,2666,102.99,1,2
Silicon Power DDR4 16GB Kit (2x8GB) 3200MHz (PC4-25600) CL22 UDIMM 288-Pin Desktop Computer Memory SP016GBLFU320B22,216,Other,DDR4,16,3200,124.99,1,3
CORSAIR Vengeance 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Desktop memory Model CMK64GX5M2B6400C32,217,CORSAIR,DDR5,64,6400,1219.99,0,4
CORSAIR Vengeance RGB 16GB (2 x 8GB) 288-Pin PC RAM DDR5 5600 (PC5 44800) Desktop Memory Model CMH16GX5M2B5600Z40,218,CORSAIR,DDR5,16,5600,284.99,0,1
CORSAIR Vengeance 32GB (2 x 16GB) DDR5 6000 (PC5 48000) Desktop Memory Model CMK32GX5M2E6000Z36,220,CORSAIR,DDR5,32,6000,474.99,0,0
Patriot VENOM 32GB 288-Pin PC RAM DDR5 5600 (PC5 44800) Desktop Memory Model PVVR532G56C36,221,Other,DDR5,32,5600,389.99,0,5
